14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.027 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.028 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.029 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.030 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.030 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.030 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.030 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.030 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.030 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.030 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.031 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.032 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.033 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 run() called; m_canceled=false
14:16:02.034 [main] DEBUG commandBased - command test.IntegerCommand@782663d3 terminate() called; m_isInterruptible=true
